This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Gymnasium configure 20.0.1, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-102-generic
uname -s = Linux
uname -v = #112-Ubuntu SMP Tue Mar 5 16:50:32 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2937: loading site script /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12026: checking for unistd.h
configure:12026: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12026: $? = 0
configure:12026: result: yes
configure:12051: checking for dlfcn.h
configure:12051: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12051: $? = 0
configure:12051: result: yes
configure:12647: checking for objdir
configure:12663: result: .libs
configure:12927: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:12946: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12950: $? = 0
configure:12963: result: no
configure:13327: checking for gcc -m64 option to produce PIC
configure:13335: result: -fPIC -DPIC
configure:13343: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:13362: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:13366: $? = 0
configure:13379: result: yes
configure:13408: checking if gcc -m64 static flag -static works
configure:13437: result: yes
configure:13452: checking if gcc -m64 supports -c -o file.o
configure:13474: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:13478: $? = 0
configure:13500: result: yes
configure:13508: checking if gcc -m64 supports -c -o file.o
configure:13556: result: yes
configure:13589: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14859: result: yes
configure:15100: checking dynamic linker characteristics
configure:15682: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:15682: $? = 0
configure:15933: result: GNU/Linux ld.so
configure:16055: checking how to hardcode library paths into programs
configure:16080: result: immediate
configure:16632: checking whether stripping libraries is possible
configure:16637: result: yes
configure:16672: checking if libtool supports shared libraries
configure:16674: result: yes
configure:16677: checking whether to build shared libraries
configure:16702: result: no
configure:16705: checking whether to build static libraries
configure:16709: result: yes
configure:16732: checking how to run the C++ preprocessor
configure:16754: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16754: $? = 0
configure:16769: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16769: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16796: result: g++ -m64 -std=c++17 -E
configure:16810: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16810: $? = 0
configure:16825: g++ -m64 -std=c++17 -E -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16825: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16990: checking for ld used by g++ -m64 -std=c++17
configure:17058: result: /usr/bin/ld -m elf_x86_64
configure:17065: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:17081: result: yes
configure:17136: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18213: result: yes
configure:18249: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:18252: $? = 0
configure:18733: checking for g++ -m64 -std=c++17 option to produce PIC
configure:18741: result: -fPIC -DPIC
configure:18749: checking if g++ -m64 -std=c++17 PIC flag -fPIC -DPIC works
configure:18768: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:18772: $? = 0
configure:18785: result: yes
configure:18808: checking if g++ -m64 -std=c++17 static flag -static works
configure:18837: result: yes
configure:18849: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18871: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:18875: $? = 0
configure:18897: result: yes
configure:18902: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18950: result: yes
configure:18980: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:19023: result: yes
configure:19165: checking dynamic linker characteristics
configure:19925: result: GNU/Linux ld.so
configure:19990: checking how to hardcode library paths into programs
configure:20015: result: immediate
configure:20080: checking for x86_64-pc-linux-gnu-ar
configure:20118: result: no
configure:20128: checking for ar
configure:20163: result: ar
configure:20188: checking for x86_64-pc-linux-gnu-ranlib
configure:20226: result: no
configure:20236: checking for ranlib
configure:20271: result: ranlib
configure:20296: checking for x86_64-pc-linux-gnu-strip
configure:20334: result: no
configure:20344: checking for strip
configure:20367: found /usr/bin/strip
configure:20379: result: /usr/bin/strip
configure:20404: checking for x86_64-pc-linux-gnu-gcov
configure:20442: result: no
configure:20452: checking for gcov
configure:20475: found /usr/bin/gcov
configure:20487: result: /usr/bin/gcov
configure:20511: checking for lcov
configure:20549: result: no
configure:20558: checking for python3.8
configure:20596: result: no
configure:20558: checking for python3.9
configure:20596: result: no
configure:20558: checking for python3.10
configure:20581: found /usr/bin/python3.10
configure:20593: result: /usr/bin/python3.10
configure:20606: checking for genhtml
configure:20644: result: no
configure:20651: checking for git
configure:20674: found /usr/bin/git
configure:20686: result: /usr/bin/git
configure:20696: checking for ccache
configure:20734: result: no
configure:20741: checking for xgettext
configure:20779: result: no
configure:20786: checking for hexdump
configure:20809: found /usr/bin/hexdump
configure:20821: result: /usr/bin/hexdump
configure:20832: checking for x86_64-pc-linux-gnu-objcopy
configure:20870: result: no
configure:20880: checking for objcopy
configure:20903: found /usr/bin/objcopy
configure:20915: result: /usr/bin/objcopy
configure:20940: checking for x86_64-pc-linux-gnu-dsymutil
configure:20978: result: no
configure:20988: checking for dsymutil
configure:21026: result: no
configure:21047: checking for doxygen
configure:21085: result: no
configure:21445: checking whether C++ compiler accepts -Werror
configure:21465: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2   -Werror -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:21465: $? = 0
configure:21474: result: yes
configure:21527: checking whether the linker accepts -Wl,--fatal-warnings
configure:21547: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:21547: $? = 0
configure:21557: result: yes
configure:21872: checking for execinfo.h
configure:21872: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:21872: $? = 0
configure:21872: result: yes
configure:21914: checking whether the linker accepts -Wl,-wrap=__cxa_allocate_exception
configure:21934: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib   -Wl,-wrap=__cxa_allocate_exception conftest.cpp  >&5
configure:21934: $? = 0
configure:21944: result: yes
configure:21969: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:21989: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer  -Wa,-mbig-obj -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
as: unrecognized option '-mbig-obj'
conftest.cpp:34:1: fatal error: error closing -: Broken pipe
   34 | }
      | ^
compilation terminated.
configure:21989: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:21998: result: no
configure:23456: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23476: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Werror -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23476: $? = 0
configure:23486: result: yes
configure:23505: checking whether C++ compiler accepts -msse4.2
configure:23525: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23525: $? = 0
configure:23535: result: yes
configure:23545: checking whether C++ compiler accepts -msse4.1
configure:23565: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23565: $? = 0
configure:23575: result: yes
configure:23585: checking whether C++ compiler accepts -mavx -mavx2
configure:23605: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23605: $? = 0
configure:23615: result: yes
configure:23625: checking whether C++ compiler accepts -msse4 -msha
configure:23645: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23645: $? = 0
configure:23655: result: yes
configure:23667: checking for SSE4.2 intrinsics
configure:23693: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -msse4.2 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23693: $? = 0
configure:23695: result: yes
configure:23707: checking for SSE4.1 intrinsics
configure:23726: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -msse4.1 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23726: $? = 0
configure:23728: result: yes
configure:23742: checking for AVX2 intrinsics
configure:23761: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23761: $? = 0
configure:23763: result: yes
configure:23777: checking for x86 SHA-NI intrinsics
configure:23798: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -msse4 -msha -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:23798: $? = 0
configure:23800: result: yes
configure:23814: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:23834: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client rocketlake icelake-server cascadelake tigerlake cooperlake sapphirerapids alderlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23834: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23844: result: no
configure:23854: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:23884: result: no
configure:23896: checking for ARMv8 CRC32 intrinsics
configure:23919: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:31:14: fatal error: arm_acle.h: No such file or directory
   31 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23919: $? = 1
